,Call_ID,Time,Activity,#_in_FNOL_Que
0,1,1,join_fnol_que,0
1,1,1,start_fnol,0
2,2,2,join_fnol_que,0
3,2,2,start_fnol,0
4,3,3,join_fnol_que,0
5,4,3,join_fnol_que,0
6,5,3,join_fnol_que,0
7,3,3,start_fnol,0
8,4,3,start_fnol,0
9,5,3,start_fnol,0
10,6,4,join_fnol_que,0
11,7,4,join_fnol_que,1
12,8,4,join_fnol_que,2
13,2,4.885641525,end_fnol,3
14,2,4.885641525,redirected_to_other_dept,3
15,6,4.885641525,start_fnol,2
16,9,5,join_fnol_que,2
17,10,5,join_fnol_que,3
18,1,5.049110275,end_fnol,4
19,1,5.049110275,join_adj_que,4
20,1,5.049110275,start_adj,3
21,7,5.049110275,start_fnol,3
22,3,5.839725819,end_fnol,3
23,3,5.839725819,join_adj_que,3
24,3,5.839725819,start_adj,2
25,8,5.839725819,start_fnol,2
26,4,5.93768015,end_fnol,2
27,4,5.93768015,redirected_to_other_dept,2
28,9,5.93768015,start_fnol,1
29,5,6.504339137,end_fnol,1
30,5,6.504339137,redirected_to_other_dept,1
31,10,6.504339137,start_fnol,0
32,11,7,join_fnol_que,0
33,8,8.084787865,end_fnol,1
34,8,8.084787865,redirected_to_other_dept,1
35,11,8.084787865,start_fnol,0
36,7,8.410884754,end_fnol,0
37,7,8.410884754,redirected_to_other_dept,0
38,12,9,join_fnol_que,0
39,13,9,join_fnol_que,0
40,14,9,join_fnol_que,1
41,12,9,start_fnol,2
42,6,9.091428677,end_fnol,2
43,6,9.091428677,redirected_to_other_dept,2
44,13,9.091428677,start_fnol,1
45,10,9.112187729,end_fnol,1
46,10,9.112187729,join_adj_que,1
47,10,9.112187729,start_adj,0
48,14,9.112187729,start_fnol,0
49,3,9.559932769,end_adj,0
50,9,9.626862511,end_fnol,0
51,9,9.626862511,join_adj_que,0
52,9,9.626862511,start_adj,0
53,15,10,join_fnol_que,0
54,15,10,start_fnol,0
55,14,11.15495153,end_fnol,0
56,14,11.15495153,join_adj_que,0
57,14,11.15495153,start_adj,0
58,13,11.68523542,end_fnol,0
59,13,11.68523542,redirected_to_other_dept,0
60,11,11.90304196,end_fnol,0
61,11,11.90304196,redirected_to_other_dept,0
62,16,12,join_fnol_que,0
63,16,12,start_fnol,0
64,10,12.4975982,end_adj,0
65,12,13.41088236,end_fnol,0
66,12,13.41088236,join_adj_que,0
67,12,13.41088236,start_adj,0
68,15,13.77452225,end_fnol,0
69,15,13.77452225,redirected_to_other_dept,0
70,16,13.81114102,end_fnol,0
71,16,13.81114102,join_adj_que,0
72,16,13.81114102,start_adj,0
73,17,14,join_fnol_que,0
74,17,14,start_fnol,0
75,1,14.63752939,end_adj,0
76,12,15.58647243,end_adj,0
77,16,15.81114102,end_adj,0
78,18,16,join_fnol_que,0
79,18,16,start_fnol,0
80,19,17,join_fnol_que,0
81,20,17,join_fnol_que,0
82,19,17,start_fnol,0
83,20,17,start_fnol,0
84,17,17.25586925,end_fnol,0
85,17,17.25586925,redirected_to_other_dept,0
86,21,18,join_fnol_que,0
87,21,18,start_fnol,0
88,22,19,join_fnol_que,0
89,23,19,join_fnol_que,0
90,24,19,join_fnol_que,1
91,22,19,start_fnol,2
92,18,19.10040548,end_fnol,2
93,18,19.10040548,redirected_to_other_dept,2
94,23,19.10040548,start_fnol,1
95,9,19.29793124,end_adj,1
96,20,19.51784767,end_fnol,1
97,20,19.51784767,join_adj_que,1
98,20,19.51784767,start_adj,0
99,24,19.51784767,start_fnol,0
100,19,19.70921466,end_fnol,0
101,19,19.70921466,redirected_to_other_dept,0
102,14,19.89103279,end_adj,0
103,21,20.20456372,end_fnol,0
104,21,20.20456372,join_adj_que,0
105,21,20.20456372,start_adj,0
106,25,21,join_fnol_que,0
107,25,21,start_fnol,0
108,24,21.02714027,end_fnol,0
109,24,21.02714027,join_adj_que,0
110,24,21.02714027,start_adj,0
111,23,21.37536618,end_fnol,0
112,23,21.37536618,redirected_to_other_dept,0
113,26,22,join_fnol_que,0
114,26,22,start_fnol,0
115,25,23.16380548,end_fnol,0
116,25,23.16380548,redirected_to_other_dept,0
117,20,23.18021411,end_adj,0
118,22,23.51388386,end_fnol,0
119,22,23.51388386,redirected_to_other_dept,0
120,26,23.63301539,end_fnol,0
121,26,23.63301539,redirected_to_other_dept,0
122,21,23.93443658,end_adj,0
123,27,24,join_fnol_que,0
124,28,24,join_fnol_que,0
125,27,24,start_fnol,0
126,28,24,start_fnol,0
127,29,25,join_fnol_que,0
128,29,25,start_fnol,0
129,27,25.39961695,end_fnol,0
130,27,25.39961695,join_adj_que,0
131,27,25.39961695,start_adj,0
132,30,26,join_fnol_que,0
133,30,26,start_fnol,0
134,28,26.42971197,end_fnol,0
135,28,26.42971197,redirected_to_other_dept,0
136,27,27.39961695,end_adj,0
137,30,27.62146268,end_fnol,0
138,30,27.62146268,redirected_to_other_dept,0
139,31,29,join_fnol_que,0
140,32,29,join_fnol_que,0
141,31,29,start_fnol,0
142,32,29,start_fnol,0
143,29,29.41476738,end_fnol,0
144,29,29.41476738,join_adj_que,0
145,29,29.41476738,start_adj,0
146,32,30.25313423,end_fnol,0
147,32,30.25313423,redirected_to_other_dept,0
148,24,31.02714027,end_adj,0
149,29,31.41476738,end_adj,0
150,31,31.45044377,end_fnol,0
151,31,31.45044377,redirected_to_other_dept,0
152,33,33,join_fnol_que,0
153,33,33,start_fnol,0
154,34,34,join_fnol_que,0
155,35,34,join_fnol_que,0
156,36,34,join_fnol_que,0
157,34,34,start_fnol,0
158,35,34,start_fnol,0
159,36,34,start_fnol,0
160,37,35,join_fnol_que,0
161,37,35,start_fnol,0
162,38,36,join_fnol_que,0
163,39,36,join_fnol_que,1
164,34,36.09445504,end_fnol,2
165,34,36.09445504,redirected_to_other_dept,2
166,38,36.09445504,start_fnol,1
167,37,36.19524599,end_fnol,1
168,37,36.19524599,join_adj_que,1
169,37,36.19524599,start_adj,0
170,39,36.19524599,start_fnol,0
171,33,36.48569041,end_fnol,0
172,33,36.48569041,join_adj_que,0
173,33,36.48569041,start_adj,0
174,36,36.82901651,end_fnol,0
175,36,36.82901651,redirected_to_other_dept,0
176,40,37,join_fnol_que,0
177,41,37,join_fnol_que,0
178,40,37,start_fnol,0
179,41,37,start_fnol,0
180,35,37.32757747,end_fnol,0
181,35,37.32757747,join_adj_que,0
182,35,37.32757747,start_adj,0
183,40,38.53275722,end_fnol,0
184,40,38.53275722,redirected_to_other_dept,0
185,39,38.94727751,end_fnol,0
186,39,38.94727751,redirected_to_other_dept,0
187,37,39.80407147,end_adj,0
188,42,40,join_fnol_que,0
189,43,40,join_fnol_que,0
190,44,40,join_fnol_que,0
191,42,40,start_fnol,0
192,45,40,join_fnol_que,0
193,43,40,start_fnol,1
194,44,40,start_fnol,1
195,41,40.70321596,end_fnol,1
196,41,40.70321596,join_adj_que,1
197,41,40.70321596,start_adj,0
198,45,40.70321596,start_fnol,0
199,38,40.95262936,end_fnol,0
200,38,40.95262936,redirected_to_other_dept,0
201,44,41.12642932,end_fnol,0
202,44,41.12642932,join_adj_que,0
203,44,41.12642932,start_adj,0
204,42,41.88800831,end_fnol,0
205,42,41.88800831,join_adj_que,0
206,42,41.88800831,start_adj,0
207,41,42.70321596,end_adj,0
208,46,43,join_fnol_que,0
209,46,43,start_fnol,0
210,33,43.63146291,end_adj,0
211,43,44.43325861,end_fnol,0
212,43,44.43325861,redirected_to_other_dept,0
213,45,44.93038253,end_fnol,0
214,45,44.93038253,redirected_to_other_dept,0
215,47,45,join_fnol_que,0
216,47,45,start_fnol,0
217,48,46,join_fnol_que,0
218,48,46,start_fnol,0
219,49,47,join_fnol_que,0
220,50,47,join_fnol_que,0
221,49,47,start_fnol,0
222,50,47,start_fnol,0
223,35,47.32757747,end_adj,0
224,46,47.53885983,end_fnol,0
225,46,47.53885983,redirected_to_other_dept,0
226,51,48,join_fnol_que,0
227,51,48,start_fnol,0
228,52,49,join_fnol_que,0
229,47,49.21582227,end_fnol,1
230,47,49.21582227,redirected_to_other_dept,1
231,52,49.21582227,start_fnol,0
232,42,49.22359031,end_adj,0
233,48,49.43031234,end_fnol,0
234,48,49.43031234,redirected_to_other_dept,0
235,50,49.85579501,end_fnol,0
236,50,49.85579501,redirected_to_other_dept,0
237,53,50,join_fnol_que,0
238,53,50,start_fnol,0
239,44,50.33723555,end_adj,0
240,49,50.43092781,end_fnol,0
241,49,50.43092781,join_adj_que,0
242,49,50.43092781,start_adj,0
243,51,51.71290901,end_fnol,0
244,51,51.71290901,redirected_to_other_dept,0
245,54,52,join_fnol_que,0
246,55,52,join_fnol_que,0
247,54,52,start_fnol,0
248,55,52,start_fnol,0
249,52,52.56942291,end_fnol,0
250,52,52.56942291,redirected_to_other_dept,0
251,53,54.68654285,end_fnol,0
252,53,54.68654285,redirected_to_other_dept,0
253,56,55,join_fnol_que,0
254,57,55,join_fnol_que,0
255,58,55,join_fnol_que,0
256,56,55,start_fnol,0
257,57,55,start_fnol,0
258,58,55,start_fnol,0
259,55,55.39738158,end_fnol,0
260,55,55.39738158,join_adj_que,0
261,55,55.39738158,start_adj,0
262,54,56.35012843,end_fnol,0
263,54,56.35012843,join_adj_que,0
264,54,56.35012843,start_adj,0
265,59,57,join_fnol_que,0
266,60,57,join_fnol_que,0
267,59,57,start_fnol,0
268,60,57,start_fnol,0
269,55,57.39738158,end_adj,0
270,58,57.59876239,end_fnol,0
271,58,57.59876239,redirected_to_other_dept,0
272,61,58,join_fnol_que,0
273,61,58,start_fnol,0
274,60,58.24924068,end_fnol,0
275,60,58.24924068,join_adj_que,0
276,60,58.24924068,start_adj,0
277,56,58.8081411,end_fnol,0
278,56,58.8081411,redirected_to_other_dept,0
279,62,59,join_fnol_que,0
280,62,59,start_fnol,0
281,54,59.25898882,end_adj,0
282,57,59.69023075,end_fnol,0
283,57,59.69023075,redirected_to_other_dept,0
284,60,60.24924068,end_adj,0
285,61,60.29316782,end_fnol,0
286,61,60.29316782,join_adj_que,0
287,61,60.29316782,start_adj,0
288,49,60.43092781,end_adj,0
289,59,60.67178744,end_fnol,0
290,59,60.67178744,redirected_to_other_dept,0
291,63,61,join_fnol_que,0
292,64,61,join_fnol_que,0
293,63,61,start_fnol,0
294,64,61,start_fnol,0
295,65,62,join_fnol_que,0
296,65,62,start_fnol,0
297,64,62.26841021,end_fnol,0
298,64,62.26841021,redirected_to_other_dept,0
299,61,62.29316782,end_adj,0
300,66,63,join_fnol_que,0
301,66,63,start_fnol,0
302,62,63.81402757,end_fnol,0
303,62,63.81402757,redirected_to_other_dept,0
304,67,64,join_fnol_que,0
305,67,64,start_fnol,0
306,63,64.10857165,end_fnol,0
307,63,64.10857165,redirected_to_other_dept,0
308,65,64.27908364,end_fnol,0
309,65,64.27908364,join_adj_que,0
310,65,64.27908364,start_adj,0
311,68,66,join_fnol_que,0
312,68,66,start_fnol,0
313,69,67,join_fnol_que,0
314,69,67,start_fnol,0
315,66,67.19184545,end_fnol,0
316,66,67.19184545,redirected_to_other_dept,0
317,70,68,join_fnol_que,0
318,71,68,join_fnol_que,0
319,70,68,start_fnol,0
320,71,68,start_fnol,0
321,68,68.07358068,end_fnol,0
322,68,68.07358068,join_adj_que,0
323,68,68.07358068,start_adj,0
324,67,68.47662988,end_fnol,0
325,67,68.47662988,redirected_to_other_dept,0
326,69,68.82521468,end_fnol,0
327,69,68.82521468,redirected_to_other_dept,0
328,72,70,join_fnol_que,0
329,72,70,start_fnol,0
330,68,70.07358068,end_adj,0
331,70,70.14430731,end_fnol,0
332,70,70.14430731,redirected_to_other_dept,0
333,71,71.72486901,end_fnol,0
334,71,71.72486901,redirected_to_other_dept,0
335,73,72,join_fnol_que,0
336,74,72,join_fnol_que,0
337,73,72,start_fnol,0
338,74,72,start_fnol,0
339,75,73,join_fnol_que,0
340,76,73,join_fnol_que,0
341,77,73,join_fnol_que,0
342,75,73,start_fnol,1
343,76,73,start_fnol,1
344,72,73.75305508,end_fnol,1
345,72,73.75305508,redirected_to_other_dept,1
346,77,73.75305508,start_fnol,0
347,78,74,join_fnol_que,0
348,73,74.05665834,end_fnol,1
349,73,74.05665834,join_adj_que,1
350,73,74.05665834,start_adj,0
351,78,74.05665834,start_fnol,0
352,65,74.27908364,end_adj,0
353,79,75,join_fnol_que,0
354,80,75,join_fnol_que,1
355,78,75.20770052,end_fnol,2
356,78,75.20770052,redirected_to_other_dept,2
357,79,75.20770052,start_fnol,1
358,77,75.24295989,end_fnol,1
359,77,75.24295989,join_adj_que,1
360,77,75.24295989,start_adj,0
361,80,75.24295989,start_fnol,0
362,81,76,join_fnol_que,0
363,82,76,join_fnol_que,1
364,83,76,join_fnol_que,2
365,74,76.10901361,end_fnol,3
366,74,76.10901361,join_adj_que,3
367,74,76.10901361,start_adj,2
368,81,76.10901361,start_fnol,2
369,75,76.96546238,end_fnol,2
370,75,76.96546238,redirected_to_other_dept,2
371,82,76.96546238,start_fnol,1
372,79,77.03557864,end_fnol,1
373,79,77.03557864,join_adj_que,1
374,79,77.03557864,start_adj,0
375,83,77.03557864,start_fnol,0
376,77,77.49564187,end_adj,0
377,76,77.75832952,end_fnol,0
378,76,77.75832952,redirected_to_other_dept,0
379,82,78.03595565,end_fnol,0
380,82,78.03595565,redirected_to_other_dept,0
381,74,78.10901361,end_adj,0
382,84,79,join_fnol_que,0
383,85,79,join_fnol_que,0
384,84,79,start_fnol,0
385,85,79,start_fnol,0
386,73,79.56766749,end_adj,0
387,83,80.1022674,end_fnol,0
388,83,80.1022674,redirected_to_other_dept,0
389,80,80.17205368,end_fnol,0
390,80,80.17205368,redirected_to_other_dept,0
391,81,80.75636727,end_fnol,0
392,81,80.75636727,join_adj_que,0
393,81,80.75636727,start_adj,0
394,86,81,join_fnol_que,0
395,87,81,join_fnol_que,0
396,86,81,start_fnol,0
397,87,81,start_fnol,0
398,88,82,join_fnol_que,0
399,88,82,start_fnol,0
400,85,82.15652621,end_fnol,0
401,85,82.15652621,redirected_to_other_dept,0
402,86,82.60910025,end_fnol,0
403,86,82.60910025,redirected_to_other_dept,0
404,81,82.75636727,end_adj,0
405,84,82.96551627,end_fnol,0
406,84,82.96551627,join_adj_que,0
407,84,82.96551627,start_adj,0
408,89,83,join_fnol_que,0
409,89,83,start_fnol,0
410,90,84,join_fnol_que,0
411,91,84,join_fnol_que,0
412,92,84,join_fnol_que,0
413,90,84,start_fnol,1
414,91,84,start_fnol,1
415,87,84.73839939,end_fnol,1
416,87,84.73839939,redirected_to_other_dept,1
417,92,84.73839939,start_fnol,0
418,84,84.96551627,end_adj,0
419,93,85,join_fnol_que,0
420,94,85,join_fnol_que,1
421,95,86,join_fnol_que,2
422,88,86.19617981,end_fnol,3
423,88,86.19617981,join_adj_que,3
424,88,86.19617981,start_adj,2
425,93,86.19617981,start_fnol,2
426,90,86.69439264,end_fnol,2
427,90,86.69439264,join_adj_que,2
428,90,86.69439264,start_adj,1
429,94,86.69439264,start_fnol,1
430,96,87,join_fnol_que,1
431,97,87,join_fnol_que,2
432,79,87.03557864,end_adj,3
433,91,87.26150613,end_fnol,3
434,91,87.26150613,redirected_to_other_dept,3
435,95,87.26150613,start_fnol,2
436,92,87.6132847,end_fnol,2
437,92,87.6132847,redirected_to_other_dept,2
438,96,87.6132847,start_fnol,1
439,89,87.77334094,end_fnol,1
440,89,87.77334094,join_adj_que,1
441,89,87.77334094,start_adj,0
442,97,87.77334094,start_fnol,0
443,94,88.35392023,end_fnol,0
444,94,88.35392023,redirected_to_other_dept,0
445,93,88.65335108,end_fnol,0
446,93,88.65335108,redirected_to_other_dept,0
447,98,89,join_fnol_que,0
448,98,89,start_fnol,0
449,89,89.77334094,end_adj,0
450,90,89.84400126,end_adj,0
451,99,90,join_fnol_que,0
452,99,90,start_fnol,0
453,95,90.34271548,end_fnol,0
454,95,90.34271548,redirected_to_other_dept,0
455,100,91,join_fnol_que,0
456,100,91,start_fnol,0
457,96,91.60491346,end_fnol,0
458,96,91.60491346,redirected_to_other_dept,0
459,88,91.7490118,end_adj,0
460,98,92.16980393,end_fnol,0
461,98,92.16980393,redirected_to_other_dept,0
462,97,92.6549955,end_fnol,0
463,97,92.6549955,redirected_to_other_dept,0
464,99,93.79455596,end_fnol,0
465,99,93.79455596,redirected_to_other_dept,0
466,100,94.15608924,end_fnol,0
467,100,94.15608924,redirected_to_other_dept,0
468,101,95,join_fnol_que,0
469,101,95,start_fnol,0
470,102,96,join_fnol_que,0
471,102,96,start_fnol,0
472,103,97,join_fnol_que,0
473,104,97,join_fnol_que,0
474,103,97,start_fnol,0
475,104,97,start_fnol,0
476,105,98,join_fnol_que,0
477,106,98,join_fnol_que,0
478,107,98,join_fnol_que,1
479,105,98,start_fnol,2
480,108,98,join_fnol_que,2
481,109,98,join_fnol_que,3
482,101,98.45844858,end_fnol,4
483,101,98.45844858,redirected_to_other_dept,4
484,106,98.45844858,start_fnol,3
485,104,98.74046407,end_fnol,3
486,104,98.74046407,redirected_to_other_dept,3
487,107,98.74046407,start_fnol,2
488,110,99,join_fnol_que,2
489,103,99.68423714,end_fnol,3
490,103,99.68423714,join_adj_que,3
491,103,99.68423714,start_adj,2
492,108,99.68423714,start_fnol,2
493,111,100,join_fnol_que,2
494,102,100.7152093,end_fnol,3
495,102,100.7152093,join_adj_que,3
496,102,100.7152093,start_adj,2
497,109,100.7152093,start_fnol,2
498,112,101,join_fnol_que,2
499,107,101.6388934,end_fnol,3
500,107,101.6388934,redirected_to_other_dept,3
501,110,101.6388934,start_fnol,2
502,106,101.7089334,end_fnol,2
503,106,101.7089334,redirected_to_other_dept,2
504,111,101.7089334,start_fnol,1
505,113,102,join_fnol_que,1
506,114,102,join_fnol_que,2
507,115,102,join_fnol_que,3
508,102,102.7152093,end_adj,4
509,105,102.9589285,end_fnol,4
510,105,102.9589285,redirected_to_other_dept,4
511,112,102.9589285,start_fnol,3
512,116,103,join_fnol_que,3
513,108,103.5620873,end_fnol,4
514,108,103.5620873,redirected_to_other_dept,4
515,113,103.5620873,start_fnol,3
516,109,103.6279628,end_fnol,3
517,109,103.6279628,redirected_to_other_dept,3
518,114,103.6279628,start_fnol,2
519,117,104,join_fnol_que,2
520,118,104,join_fnol_que,3
521,110,104.4330417,end_fnol,4
522,110,104.4330417,redirected_to_other_dept,4
523,115,104.4330417,start_fnol,3
524,119,106,join_fnol_que,3
525,115,106.325057,end_fnol,4
526,115,106.325057,redirected_to_other_dept,4
527,116,106.325057,start_fnol,3
528,111,106.3981944,end_fnol,3
529,111,106.3981944,join_adj_que,3
530,111,106.3981944,start_adj,2
531,117,106.3981944,start_fnol,2
532,113,106.6487272,end_fnol,2
533,113,106.6487272,redirected_to_other_dept,2
534,118,106.6487272,start_fnol,1
535,116,107.5178128,end_fnol,1
536,116,107.5178128,redirected_to_other_dept,1
537,119,107.5178128,start_fnol,0
538,112,107.5851048,end_fnol,0
539,112,107.5851048,redirected_to_other_dept,0
540,114,107.6593329,end_fnol,0
541,114,107.6593329,redirected_to_other_dept,0
542,120,108,join_fnol_que,0
543,120,108,start_fnol,0
544,111,108.3981944,end_adj,0
545,119,109.0091314,end_fnol,0
546,119,109.0091314,join_adj_que,0
547,119,109.0091314,start_adj,0
548,103,109.6842371,end_adj,0
549,121,110,join_fnol_que,0
550,121,110,start_fnol,0
551,120,110.6219958,end_fnol,0
552,120,110.6219958,redirected_to_other_dept,0
553,118,111.1568195,end_fnol,0
554,118,111.1568195,redirected_to_other_dept,0
555,117,111.3236642,end_fnol,0
556,117,111.3236642,redirected_to_other_dept,0
557,122,112,join_fnol_que,0
558,122,112,start_fnol,0
559,119,112.7843963,end_adj,0
560,123,113,join_fnol_que,0
561,124,113,join_fnol_que,0
562,123,113,start_fnol,0
563,124,113,start_fnol,0
564,121,113.6312252,end_fnol,0
565,121,113.6312252,redirected_to_other_dept,0
566,125,114,join_fnol_que,0
567,126,114,join_fnol_que,0
568,125,114,start_fnol,0
569,126,114,start_fnol,0
570,123,114.1191803,end_fnol,0
571,123,114.1191803,redirected_to_other_dept,0
572,127,115,join_fnol_que,0
573,128,115,join_fnol_que,0
574,127,115,start_fnol,1
575,126,115.4282523,end_fnol,1
576,126,115.4282523,redirected_to_other_dept,1
577,128,115.4282523,start_fnol,0
578,125,115.9879936,end_fnol,0
579,125,115.9879936,join_adj_que,0
580,125,115.9879936,start_adj,0
581,122,116.4250951,end_fnol,0
582,122,116.4250951,join_adj_que,0
583,122,116.4250951,start_adj,0
584,129,117,join_fnol_que,0
585,129,117,start_fnol,0
586,128,117.3576165,end_fnol,0
587,128,117.3576165,redirected_to_other_dept,0
588,124,117.5700641,end_fnol,0
589,124,117.5700641,join_adj_que,0
590,124,117.5700641,start_adj,0
591,125,117.9879936,end_adj,0
592,127,118.3300863,end_fnol,0
