,Call_ID,Time,Activity,#_in_FNOL_Que
593,127,118.3300863,redirected_to_other_dept,0
594,130,119,join_fnol_que,0
595,130,119,start_fnol,0
596,129,119.4577034,end_fnol,0
597,129,119.4577034,redirected_to_other_dept,0
598,131,120,join_fnol_que,0
599,131,120,start_fnol,0
600,130,120.1704351,end_fnol,0
601,130,120.1704351,redirected_to_other_dept,0
602,132,121,join_fnol_que,0
603,132,121,start_fnol,0
604,124,121.9020468,end_adj,0
605,131,121.9171313,end_fnol,0
606,131,121.9171313,redirected_to_other_dept,0
607,133,123,join_fnol_que,0
608,133,123,start_fnol,0
609,132,124.1975626,end_fnol,0
610,132,124.1975626,redirected_to_other_dept,0
611,134,125,join_fnol_que,0
612,134,125,start_fnol,0
613,133,125.9907501,end_fnol,0
614,133,125.9907501,redirected_to_other_dept,0
615,122,126.4250951,end_adj,0
616,135,127,join_fnol_que,0
617,135,127,start_fnol,0
618,136,128,join_fnol_que,0
619,136,128,start_fnol,0
620,135,128.4814524,end_fnol,0
621,135,128.4814524,join_adj_que,0
622,135,128.4814524,start_adj,0
623,134,128.5092369,end_fnol,0
624,134,128.5092369,redirected_to_other_dept,0
625,137,129,join_fnol_que,0
626,137,129,start_fnol,0
627,136,129.3033986,end_fnol,0
628,136,129.3033986,redirected_to_other_dept,0
629,138,130,join_fnol_que,0
630,138,130,start_fnol,0
631,137,130.4808714,end_fnol,0
632,137,130.4808714,join_adj_que,0
633,137,130.4808714,start_adj,0
634,139,131,join_fnol_que,0
635,140,131,join_fnol_que,0
636,139,131,start_fnol,0
637,140,131,start_fnol,0
638,141,132,join_fnol_que,0
639,142,132,join_fnol_que,0
640,141,132,start_fnol,0
641,142,132,start_fnol,0
642,135,132.7977854,end_adj,0
643,138,132.8993502,end_fnol,0
644,138,132.8993502,join_adj_que,0
645,138,132.8993502,start_adj,0
646,143,133,join_fnol_que,0
647,143,133,start_fnol,0
648,140,133.2515688,end_fnol,0
649,140,133.2515688,redirected_to_other_dept,0
650,144,134,join_fnol_que,0
651,144,134,start_fnol,0
652,139,134.8958955,end_fnol,0
653,139,134.8958955,redirected_to_other_dept,0
654,138,134.8993502,end_adj,0
655,143,135.0540148,end_fnol,0
656,143,135.0540148,join_adj_que,0
657,143,135.0540148,start_adj,0
658,141,135.4414566,end_fnol,0
659,141,135.4414566,join_adj_que,0
660,141,135.4414566,start_adj,0
661,137,135.6972379,end_adj,0
662,142,136.45715,end_fnol,0
663,142,136.45715,redirected_to_other_dept,0
664,145,137,join_fnol_que,0
665,145,137,start_fnol,0
666,144,137.0179128,end_fnol,0
667,144,137.0179128,join_adj_que,0
668,144,137.0179128,start_adj,0
669,146,138,join_fnol_que,0
670,146,138,start_fnol,0
671,145,138.3656261,end_fnol,0
672,145,138.3656261,redirected_to_other_dept,0
673,147,139,join_fnol_que,0
674,147,139,start_fnol,0
675,148,140,join_fnol_que,0
676,148,140,start_fnol,0
677,143,140.577156,end_adj,0
678,149,141,join_fnol_que,0
679,150,141,join_fnol_que,0
680,149,141,start_fnol,0
681,150,141,start_fnol,0
682,146,141.0287402,end_fnol,0
683,146,141.0287402,redirected_to_other_dept,0
684,147,141.6703136,end_fnol,0
685,147,141.6703136,join_adj_que,0
686,147,141.6703136,start_adj,0
687,150,142.0404101,end_fnol,0
688,150,142.0404101,redirected_to_other_dept,0
689,151,143,join_fnol_que,0
690,152,143,join_fnol_que,0
691,151,143,start_fnol,0
692,152,143,start_fnol,0
693,141,143.9227187,end_adj,0
694,148,144.0593097,end_fnol,0
695,148,144.0593097,redirected_to_other_dept,0
696,144,144.9308101,end_adj,0
697,153,145,join_fnol_que,0
698,153,145,start_fnol,0
699,149,145.5304104,end_fnol,0
700,149,145.5304104,redirected_to_other_dept,0
701,154,146,join_fnol_que,0
702,154,146,start_fnol,0
703,155,147,join_fnol_que,0
704,156,147,join_fnol_que,0
705,155,147,start_fnol,1
706,152,147.0467292,end_fnol,1
707,152,147.0467292,redirected_to_other_dept,1
708,156,147.0467292,start_fnol,0
709,151,147.9371924,end_fnol,0
710,151,147.9371924,redirected_to_other_dept,0
711,157,148,join_fnol_que,0
712,158,148,join_fnol_que,0
713,159,148,join_fnol_que,1
714,157,148,start_fnol,2
715,160,148,join_fnol_que,2
716,161,149,join_fnol_que,3
717,153,149.0301302,end_fnol,4
718,153,149.0301302,join_adj_que,4
719,153,149.0301302,start_adj,3
720,158,149.0301302,start_fnol,3
721,156,150.1923038,end_fnol,3
722,156,150.1923038,join_adj_que,3
723,156,150.1923038,start_adj,2
724,159,150.1923038,start_fnol,2
725,158,150.4116901,end_fnol,2
726,158,150.4116901,redirected_to_other_dept,2
727,160,150.4116901,start_fnol,1
728,154,150.5142453,end_fnol,1
729,154,150.5142453,redirected_to_other_dept,1
730,161,150.5142453,start_fnol,0
731,162,151,join_fnol_que,0
732,155,151.5335139,end_fnol,1
733,155,151.5335139,redirected_to_other_dept,1
734,162,151.5335139,start_fnol,0
735,147,151.6703136,end_adj,0
736,153,151.8055322,end_adj,0
737,159,152.2603611,end_fnol,0
738,159,152.2603611,redirected_to_other_dept,0
739,157,152.3237275,end_fnol,0
740,157,152.3237275,redirected_to_other_dept,0
741,163,153,join_fnol_que,0
742,163,153,start_fnol,0
743,160,153.8706699,end_fnol,0
744,160,153.8706699,redirected_to_other_dept,0
745,156,154.2367365,end_adj,0
746,161,154.3919227,end_fnol,0
747,161,154.3919227,redirected_to_other_dept,0
748,162,154.6394664,end_fnol,0
749,162,154.6394664,redirected_to_other_dept,0
750,164,155,join_fnol_que,0
751,164,155,start_fnol,0
752,165,156,join_fnol_que,0
753,165,156,start_fnol,0
754,166,157,join_fnol_que,0
755,167,157,join_fnol_que,0
756,166,157,start_fnol,0
757,167,157,start_fnol,0
758,163,157.4658308,end_fnol,0
759,163,157.4658308,redirected_to_other_dept,0
760,165,158.485766,end_fnol,0
761,165,158.485766,redirected_to_other_dept,0
762,166,158.7882855,end_fnol,0
763,166,158.7882855,join_adj_que,0
764,166,158.7882855,start_adj,0
765,168,159,join_fnol_que,0
766,168,159,start_fnol,0
767,164,159.6187297,end_fnol,0
768,164,159.6187297,redirected_to_other_dept,0
769,166,160.7882855,end_adj,0
770,167,161.7145352,end_fnol,0
771,167,161.7145352,join_adj_que,0
772,167,161.7145352,start_adj,0
773,169,162,join_fnol_que,0
774,169,162,start_fnol,0
775,170,163,join_fnol_que,0
776,171,163,join_fnol_que,0
777,172,163,join_fnol_que,0
778,170,163,start_fnol,0
779,171,163,start_fnol,0
780,172,163,start_fnol,0
781,168,163.447603,end_fnol,0
782,168,163.447603,join_adj_que,0
783,168,163.447603,start_adj,0
784,169,163.4533625,end_fnol,0
785,169,163.4533625,redirected_to_other_dept,0
786,173,165,join_fnol_que,0
787,173,165,start_fnol,0
788,168,165.5675884,end_adj,0
789,171,165.7127815,end_fnol,0
790,171,165.7127815,redirected_to_other_dept,0
791,172,166.4545999,end_fnol,0
792,172,166.4545999,redirected_to_other_dept,0
793,170,167.7188503,end_fnol,0
794,170,167.7188503,redirected_to_other_dept,0
795,174,168,join_fnol_que,0
796,174,168,start_fnol,0
797,167,168.2812214,end_adj,0
798,175,169,join_fnol_que,0
799,176,169,join_fnol_que,0
800,175,169,start_fnol,0
801,176,169,start_fnol,0
802,173,169.8424323,end_fnol,0
803,173,169.8424323,redirected_to_other_dept,0
804,177,170,join_fnol_que,0
805,177,170,start_fnol,0
806,178,171,join_fnol_que,0
807,178,171,start_fnol,0
808,174,171.0031728,end_fnol,0
809,174,171.0031728,redirected_to_other_dept,0
810,175,171.5451233,end_fnol,0
811,175,171.5451233,redirected_to_other_dept,0
812,179,173,join_fnol_que,0
813,179,173,start_fnol,0
814,176,173.4879759,end_fnol,0
815,176,173.4879759,redirected_to_other_dept,0
816,177,173.979535,end_fnol,0
817,177,173.979535,redirected_to_other_dept,0
818,180,174,join_fnol_que,0
819,181,174,join_fnol_que,0
820,180,174,start_fnol,0
821,181,174,start_fnol,0
822,178,174.7295759,end_fnol,0
823,178,174.7295759,redirected_to_other_dept,0
824,182,175,join_fnol_que,0
825,183,175,join_fnol_que,0
826,184,175,join_fnol_que,0
827,182,175,start_fnol,1
828,183,175,start_fnol,1
829,185,176,join_fnol_que,1
830,179,176.5356071,end_fnol,2
831,179,176.5356071,join_adj_que,2
832,179,176.5356071,start_adj,1
833,184,176.5356071,start_fnol,1
834,181,176.5622745,end_fnol,1
835,181,176.5622745,redirected_to_other_dept,1
836,185,176.5622745,start_fnol,0
837,186,177,join_fnol_que,0
838,187,177,join_fnol_que,1
839,183,177.3530139,end_fnol,2
840,183,177.3530139,redirected_to_other_dept,2
841,186,177.3530139,start_fnol,1
842,184,177.5854806,end_fnol,1
843,184,177.5854806,redirected_to_other_dept,1
844,187,177.5854806,start_fnol,0
845,188,178,join_fnol_que,0
846,180,178.0773701,end_fnol,1
847,180,178.0773701,join_adj_que,1
848,180,178.0773701,start_adj,0
849,188,178.0773701,start_fnol,0
850,182,178.432173,end_fnol,0
851,182,178.432173,redirected_to_other_dept,0
852,188,179.689399,end_fnol,0
853,188,179.689399,redirected_to_other_dept,0
854,185,180.2705577,end_fnol,0
855,185,180.2705577,redirected_to_other_dept,0
856,186,180.4922573,end_fnol,0
857,186,180.4922573,redirected_to_other_dept,0
858,187,180.7557659,end_fnol,0
859,187,180.7557659,redirected_to_other_dept,0
860,189,181,join_fnol_que,0
861,189,181,start_fnol,0
862,190,182,join_fnol_que,0
863,190,182,start_fnol,0
864,191,183,join_fnol_que,0
865,191,183,start_fnol,0
866,189,183.0367183,end_fnol,0
867,189,183.0367183,redirected_to_other_dept,0
868,190,183.3075662,end_fnol,0
869,190,183.3075662,join_adj_que,0
870,190,183.3075662,start_adj,0
871,179,183.9211338,end_adj,0
872,192,184,join_fnol_que,0
873,193,184,join_fnol_que,0
874,192,184,start_fnol,0
875,193,184,start_fnol,0
876,194,185,join_fnol_que,0
877,194,185,start_fnol,0
878,192,185.9448661,end_fnol,0
879,192,185.9448661,join_adj_que,0
880,192,185.9448661,start_adj,0
881,191,186.4885081,end_fnol,0
882,191,186.4885081,redirected_to_other_dept,0
883,195,187,join_fnol_que,0
884,195,187,start_fnol,0
885,190,187.3434886,end_adj,0
886,192,187.9448661,end_adj,0
887,180,188.0773701,end_adj,0
888,193,188.4691279,end_fnol,0
889,193,188.4691279,join_adj_que,0
890,193,188.4691279,start_adj,0
891,196,189,join_fnol_que,0
892,196,189,start_fnol,0
893,194,189.068431,end_fnol,0
894,194,189.068431,redirected_to_other_dept,0
895,197,190,join_fnol_que,0
896,197,190,start_fnol,0
897,195,190.4885083,end_fnol,0
898,195,190.4885083,join_adj_que,0
899,195,190.4885083,start_adj,0
900,198,191,join_fnol_que,0
901,199,191,join_fnol_que,0
902,200,191,join_fnol_que,0
903,198,191,start_fnol,0
904,201,191,join_fnol_que,0
905,199,191,start_fnol,1
906,202,191,join_fnol_que,1
907,200,191,start_fnol,2
908,196,191.9591864,end_fnol,2
909,196,191.9591864,join_adj_que,2
910,196,191.9591864,start_adj,1
911,201,191.9591864,start_fnol,1
912,197,192.0984177,end_fnol,1
913,197,192.0984177,redirected_to_other_dept,1
914,202,192.0984177,start_fnol,0
915,195,192.4885083,end_adj,0
916,200,192.9548437,end_fnol,0
917,200,192.9548437,join_adj_que,0
918,200,192.9548437,start_adj,0
919,203,193,join_fnol_que,0
920,204,193,join_fnol_que,0
921,203,193,start_fnol,1
922,193,194.1415207,end_adj,1
923,196,194.1450141,end_adj,1
924,201,194.1988048,end_fnol,1
925,201,194.1988048,redirected_to_other_dept,1
926,204,194.1988048,start_fnol,0
927,205,195,join_fnol_que,0
928,198,195.2069509,end_fnol,1
929,198,195.2069509,redirected_to_other_dept,1
930,205,195.2069509,start_fnol,0
931,200,195.7618395,end_adj,0
932,199,195.9540276,end_fnol,0
933,199,195.9540276,join_adj_que,0
934,199,195.9540276,start_adj,0
935,206,196,join_fnol_que,0
936,207,196,join_fnol_que,0
937,206,196,start_fnol,1
938,202,196.4408674,end_fnol,1
939,202,196.4408674,redirected_to_other_dept,1
940,207,196.4408674,start_fnol,0
941,203,196.7941421,end_fnol,0
942,203,196.7941421,join_adj_que,0
943,203,196.7941421,start_adj,0
944,204,197.8878012,end_fnol,0
945,204,197.8878012,redirected_to_other_dept,0
946,199,197.9540276,end_adj,0
947,208,198,join_fnol_que,0
948,208,198,start_fnol,0
949,203,198.7941421,end_adj,0
950,209,199,join_fnol_que,0
951,210,199,join_fnol_que,0
952,211,199,join_fnol_que,1
953,209,199,start_fnol,2
954,205,199.7232787,end_fnol,2
955,205,199.7232787,redirected_to_other_dept,2
956,210,199.7232787,start_fnol,1
957,206,200.4428974,end_fnol,1
958,206,200.4428974,join_adj_que,1
959,206,200.4428974,start_adj,0
960,211,200.4428974,start_fnol,0
961,207,201.4197536,end_fnol,0
962,207,201.4197536,join_adj_que,0
963,207,201.4197536,start_adj,0
964,211,201.8577955,end_fnol,0
965,211,201.8577955,redirected_to_other_dept,0
966,212,202,join_fnol_que,0
967,212,202,start_fnol,0
968,209,202.0746255,end_fnol,0
969,209,202.0746255,redirected_to_other_dept,0
970,208,202.5736341,end_fnol,0
971,208,202.5736341,redirected_to_other_dept,0
972,206,202.6532232,end_adj,0
973,213,204,join_fnol_que,0
974,214,204,join_fnol_que,0
975,215,204,join_fnol_que,0
976,213,204,start_fnol,0
977,214,204,start_fnol,0
978,215,204,start_fnol,0
979,210,204.5306196,end_fnol,0
980,210,204.5306196,redirected_to_other_dept,0
981,207,204.8146558,end_adj,0
982,212,205.0530223,end_fnol,0
983,212,205.0530223,join_adj_que,0
984,212,205.0530223,start_adj,0
985,213,206.6679526,end_fnol,0
986,213,206.6679526,redirected_to_other_dept,0
987,216,207,join_fnol_que,0
988,217,207,join_fnol_que,0
989,218,207,join_fnol_que,0
990,216,207,start_fnol,0
991,217,207,start_fnol,0
992,218,207,start_fnol,0
993,212,207.0530223,end_adj,0
994,215,207.5499304,end_fnol,0
995,215,207.5499304,redirected_to_other_dept,0
996,219,208,join_fnol_que,0
997,220,208,join_fnol_que,0
998,221,208,join_fnol_que,1
999,219,208,start_fnol,2
1000,214,208.5531303,end_fnol,2
1001,214,208.5531303,redirected_to_other_dept,2
1002,220,208.5531303,start_fnol,1
1003,222,209,join_fnol_que,1
1004,217,209.5566826,end_fnol,2
1005,217,209.5566826,redirected_to_other_dept,2
1006,221,209.5566826,start_fnol,1
1007,219,209.9325068,end_fnol,1
1008,219,209.9325068,redirected_to_other_dept,1
1009,222,209.9325068,start_fnol,0
1010,223,210,join_fnol_que,0
1011,218,210.5872799,end_fnol,1
1012,218,210.5872799,redirected_to_other_dept,1
1013,223,210.5872799,start_fnol,0
1014,221,211.1468674,end_fnol,0
1015,221,211.1468674,join_adj_que,0
1016,221,211.1468674,start_adj,0
1017,216,211.5113148,end_fnol,0
1018,216,211.5113148,redirected_to_other_dept,0
1019,222,211.861573,end_fnol,0
1020,222,211.861573,redirected_to_other_dept,0
1021,224,212,join_fnol_que,0
1022,224,212,start_fnol,0
1023,225,213,join_fnol_que,0
1024,226,213,join_fnol_que,0
1025,225,213,start_fnol,0
1026,226,213,start_fnol,0
1027,223,213.4110835,end_fnol,0
1028,223,213.4110835,redirected_to_other_dept,0
1029,220,213.5152858,end_fnol,0
1030,220,213.5152858,join_adj_que,0
1031,220,213.5152858,start_adj,0
1032,227,215,join_fnol_que,0
1033,227,215,start_fnol,0
1034,228,216,join_fnol_que,0
1035,228,216,start_fnol,0
1036,224,216.3015446,end_fnol,0
1037,224,216.3015446,redirected_to_other_dept,0
1038,227,216.4412889,end_fnol,0
1039,227,216.4412889,join_adj_que,0
1040,227,216.4412889,start_adj,0
1041,226,216.7616046,end_fnol,0
1042,226,216.7616046,join_adj_que,0
1043,226,216.7616046,start_adj,0
1044,225,217.9105458,end_fnol,0
1045,225,217.9105458,redirected_to_other_dept,0
1046,229,218,join_fnol_que,0
1047,229,218,start_fnol,0
1048,227,218.4412889,end_adj,0
1049,230,219,join_fnol_que,0
1050,230,219,start_fnol,0
1051,231,220,join_fnol_que,0
1052,232,220,join_fnol_que,0
1053,231,220,start_fnol,0
1054,232,220,start_fnol,0
1055,229,220.5183438,end_fnol,0
1056,229,220.5183438,join_adj_que,0
1057,229,220.5183438,start_adj,0
1058,228,220.8152694,end_fnol,0
1059,228,220.8152694,join_adj_que,0
1060,228,220.8152694,start_adj,0
1061,233,221,join_fnol_que,0
1062,234,221,join_fnol_que,0
1063,235,221,join_fnol_que,0
1064,233,221,start_fnol,1
1065,234,221,start_fnol,1
1066,221,221.1468674,end_adj,1
1067,232,221.2685142,end_fnol,1
1068,232,221.2685142,redirected_to_other_dept,1
1069,235,221.2685142,start_fnol,0
1070,226,221.6761385,end_adj,0
1071,234,222.4791364,end_fnol,0
1072,234,222.4791364,redirected_to_other_dept,0
1073,236,223,join_fnol_que,0
1074,236,223,start_fnol,0
1075,233,223.5045946,end_fnol,0
1076,233,223.5045946,redirected_to_other_dept,0
1077,220,223.5152858,end_adj,0
1078,230,223.5177442,end_fnol,0
1079,230,223.5177442,redirected_to_other_dept,0
1080,231,223.5907539,end_fnol,0
1081,231,223.5907539,redirected_to_other_dept,0
1082,237,224,join_fnol_que,0
1083,237,224,start_fnol,0
1084,228,224.303794,end_adj,0
1085,235,224.9372807,end_fnol,0
1086,235,224.9372807,redirected_to_other_dept,0
1087,237,225.6864785,end_fnol,0
1088,237,225.6864785,join_adj_que,0
1089,237,225.6864785,start_adj,0
1090,238,226,join_fnol_que,0
1091,238,226,start_fnol,0
1092,236,227.0366621,end_fnol,0
1093,236,227.0366621,redirected_to_other_dept,0
1094,229,227.1482832,end_adj,0
1095,237,227.6864785,end_adj,0
1096,238,228.6621811,end_fnol,0
1097,238,228.6621811,join_adj_que,0
1098,238,228.6621811,start_adj,0
1099,239,229,join_fnol_que,0
1100,239,229,start_fnol,0
1101,240,230,join_fnol_que,0
1102,240,230,start_fnol,0
1103,238,230.6621811,end_adj,0
1104,241,231,join_fnol_que,0
1105,241,231,start_fnol,0
1106,239,231.059677,end_fnol,0
1107,239,231.059677,redirected_to_other_dept,0
1108,242,232,join_fnol_que,0
1109,243,232,join_fnol_que,0
1110,242,232,start_fnol,0
1111,243,232,start_fnol,0
1112,244,233,join_fnol_que,0
1113,244,233,start_fnol,0
1114,243,233.2503194,end_fnol,0
1115,243,233.2503194,join_adj_que,0
1116,243,233.2503194,start_adj,0
1117,240,234.1498172,end_fnol,0
1118,240,234.1498172,join_adj_que,0
1119,240,234.1498172,start_adj,0
1120,241,235.0241179,end_fnol,0
1121,241,235.0241179,redirected_to_other_dept,0
1122,243,235.2503194,end_adj,0
1123,244,236.6854705,end_fnol,0
1124,244,236.6854705,redirected_to_other_dept,0
1125,242,236.9295899,end_fnol,0
1126,242,236.9295899,redirected_to_other_dept,0
1127,245,237,join_fnol_que,0
1128,245,237,start_fnol,0
1129,240,237.4996114,end_adj,0
1130,246,239,join_fnol_que,0
1131,247,239,join_fnol_que,0
1132,246,239,start_fnol,0
1133,247,239,start_fnol,0
1134,245,241.1277593,end_fnol,0
1135,245,241.1277593,redirected_to_other_dept,0
1136,246,241.4846282,end_fnol,0
1137,246,241.4846282,redirected_to_other_dept,0
1138,247,242.6541357,end_fnol,0
1139,247,242.6541357,redirected_to_other_dept,0
1140,248,244,join_fnol_que,0
1141,249,244,join_fnol_que,0
1142,250,244,join_fnol_que,0
1143,248,244,start_fnol,0
1144,249,244,start_fnol,0
1145,250,244,start_fnol,0
1146,251,245,join_fnol_que,0
1147,251,245,start_fnol,0
1148,252,246,join_fnol_que,0
1149,252,246,start_fnol,0
1150,248,246.2362546,end_fnol,0
1151,248,246.2362546,redirected_to_other_dept,0
1152,253,247,join_fnol_que,0
1153,253,247,start_fnol,0
1154,250,248.0241827,end_fnol,0
1155,250,248.0241827,redirected_to_other_dept,0
1156,249,248.9901761,end_fnol,0
1157,249,248.9901761,join_adj_que,0
1158,249,248.9901761,start_adj,0
1159,254,249,join_fnol_que,0
1160,254,249,start_fnol,0
1161,251,249.2341491,end_fnol,0
