,Call_ID,Time,Activity,#_in_FNOL_Que
1162,251,249.2341491,redirected_to_other_dept,0
1163,253,249.3352711,end_fnol,0
1164,253,249.3352711,redirected_to_other_dept,0
1165,252,249.9861463,end_fnol,0
1166,252,249.9861463,redirected_to_other_dept,0
1167,255,250,join_fnol_que,0
1168,256,250,join_fnol_que,0
1169,255,250,start_fnol,0
1170,256,250,start_fnol,0
1171,254,250.6635298,end_fnol,0
1172,254,250.6635298,redirected_to_other_dept,0
1173,249,250.9901761,end_adj,0
1174,257,251,join_fnol_que,0
1175,257,251,start_fnol,0
1176,258,252,join_fnol_que,0
1177,258,252,start_fnol,0
1178,256,252.7251646,end_fnol,0
1179,256,252.7251646,join_adj_que,0
1180,256,252.7251646,start_adj,0
1181,255,252.8924543,end_fnol,0
1182,255,252.8924543,redirected_to_other_dept,0
1183,259,254,join_fnol_que,0
1184,259,254,start_fnol,0
1185,257,254.166632,end_fnol,0
1186,257,254.166632,join_adj_que,0
1187,257,254.166632,start_adj,0
1188,256,254.7251646,end_adj,0
1189,258,256.807049,end_fnol,0
1190,258,256.807049,join_adj_que,0
1191,258,256.807049,start_adj,0
1192,260,257,join_fnol_que,0
1193,260,257,start_fnol,0
1194,261,258,join_fnol_que,0
1195,262,258,join_fnol_que,0
1196,263,258,join_fnol_que,0
1197,261,258,start_fnol,0
1198,262,258,start_fnol,0
1199,263,258,start_fnol,0
1200,259,258.6485209,end_fnol,0
1201,259,258.6485209,join_adj_que,0
1202,259,258.6485209,start_adj,0
1203,264,259,join_fnol_que,0
1204,264,259,start_fnol,0
1205,261,259.0988689,end_fnol,0
1206,261,259.0988689,redirected_to_other_dept,0
1207,257,259.2816266,end_adj,0
1208,265,260,join_fnol_que,0
1209,265,260,start_fnol,0
1210,262,260.4662143,end_fnol,0
1211,262,260.4662143,redirected_to_other_dept,0
1212,260,260.5736826,end_fnol,0
1213,260,260.5736826,redirected_to_other_dept,0
1214,266,261,join_fnol_que,0
1215,267,261,join_fnol_que,0
1216,266,261,start_fnol,0
1217,267,261,start_fnol,0
1218,265,261.0579738,end_fnol,0
1219,265,261.0579738,redirected_to_other_dept,0
1220,264,261.2467773,end_fnol,0
1221,264,261.2467773,redirected_to_other_dept,0
1222,258,261.5409435,end_adj,0
1223,263,261.7117507,end_fnol,0
1224,263,261.7117507,redirected_to_other_dept,0
1225,268,262,join_fnol_que,0
1226,268,262,start_fnol,0
1227,269,263,join_fnol_que,0
1228,269,263,start_fnol,0
1229,267,263.3282759,end_fnol,0
1230,267,263.3282759,redirected_to_other_dept,0
1231,259,263.6388034,end_adj,0
1232,270,264,join_fnol_que,0
1233,271,264,join_fnol_que,0
1234,270,264,start_fnol,0
1235,271,264,start_fnol,0
1236,270,265.5121212,end_fnol,0
1237,270,265.5121212,redirected_to_other_dept,0
1238,266,265.6211284,end_fnol,0
1239,266,265.6211284,join_adj_que,0
1240,266,265.6211284,start_adj,0
1241,268,265.6721342,end_fnol,0
1242,268,265.6721342,redirected_to_other_dept,0
1243,272,266,join_fnol_que,0
1244,272,266,start_fnol,0
1245,269,266.6959118,end_fnol,0
1246,269,266.6959118,redirected_to_other_dept,0
1247,271,267.3258801,end_fnol,0
1248,271,267.3258801,join_adj_que,0
1249,271,267.3258801,start_adj,0
1250,266,267.6814469,end_adj,0
1251,273,268,join_fnol_que,0
1252,274,268,join_fnol_que,0
1253,273,268,start_fnol,0
1254,274,268,start_fnol,0
1255,275,269,join_fnol_que,0
1256,275,269,start_fnol,0
1257,272,269.4203164,end_fnol,0
1258,272,269.4203164,join_adj_que,0
1259,272,269.4203164,start_adj,0
1260,274,269.4204674,end_fnol,0
1261,274,269.4204674,redirected_to_other_dept,0
1262,273,269.9299459,end_fnol,0
1263,273,269.9299459,join_adj_que,0
1264,273,269.9299459,start_adj,0
1265,276,270,join_fnol_que,0
1266,277,270,join_fnol_que,0
1267,278,270,join_fnol_que,0
1268,276,270,start_fnol,0
1269,279,270,join_fnol_que,0
1270,277,270,start_fnol,0
1271,278,270,start_fnol,0
1272,279,270,start_fnol,0
1273,280,271,join_fnol_que,0
1274,275,271.3524578,end_fnol,1
1275,275,271.3524578,redirected_to_other_dept,1
1276,280,271.3524578,start_fnol,0
1277,272,271.4203164,end_adj,0
1278,276,271.7348186,end_fnol,0
1279,276,271.7348186,redirected_to_other_dept,0
1280,273,271.9299459,end_adj,0
1281,281,272,join_fnol_que,0
1282,281,272,start_fnol,0
1283,280,273.0051389,end_fnol,0
1284,280,273.0051389,redirected_to_other_dept,0
1285,278,273.0431267,end_fnol,0
1286,278,273.0431267,join_adj_que,0
1287,278,273.0431267,start_adj,0
1288,277,273.0449076,end_fnol,0
1289,277,273.0449076,redirected_to_other_dept,0
1290,281,274.2702675,end_fnol,0
1291,281,274.2702675,redirected_to_other_dept,0
1292,279,274.7386344,end_fnol,0
1293,279,274.7386344,redirected_to_other_dept,0
1294,282,275,join_fnol_que,0
1295,282,275,start_fnol,0
1296,271,276.8068403,end_adj,0
1297,283,277,join_fnol_que,0
1298,283,277,start_fnol,0
1299,282,277.3875401,end_fnol,0
1300,282,277.3875401,redirected_to_other_dept,0
1301,284,279,join_fnol_que,0
1302,284,279,start_fnol,0
1303,285,280,join_fnol_que,0
1304,286,280,join_fnol_que,0
1305,287,280,join_fnol_que,0
1306,285,280,start_fnol,0
1307,288,280,join_fnol_que,0
1308,286,280,start_fnol,1
1309,287,280,start_fnol,1
1310,283,280.4358231,end_fnol,1
1311,283,280.4358231,redirected_to_other_dept,1
1312,288,280.4358231,start_fnol,0
1313,289,281,join_fnol_que,0
1314,288,281.8488209,end_fnol,1
1315,288,281.8488209,redirected_to_other_dept,1
1316,289,281.8488209,start_fnol,0
1317,284,282.2585696,end_fnol,0
1318,284,282.2585696,redirected_to_other_dept,0
1319,278,282.5867429,end_adj,0
1320,287,283.5324118,end_fnol,0
1321,287,283.5324118,redirected_to_other_dept,0
1322,285,283.6035171,end_fnol,0
1323,285,283.6035171,redirected_to_other_dept,0
1324,286,284.308892,end_fnol,0
1325,286,284.308892,redirected_to_other_dept,0
1326,290,285,join_fnol_que,0
1327,290,285,start_fnol,0
1328,291,286,join_fnol_que,0
1329,292,286,join_fnol_que,0
1330,293,286,join_fnol_que,0
1331,291,286,start_fnol,0
1332,292,286,start_fnol,0
1333,293,286,start_fnol,0
1334,289,286.2688488,end_fnol,0
1335,289,286.2688488,join_adj_que,0
1336,289,286.2688488,start_adj,0
1337,294,287,join_fnol_que,0
1338,294,287,start_fnol,0
1339,293,287.1166791,end_fnol,0
1340,293,287.1166791,redirected_to_other_dept,0
1341,292,287.7242479,end_fnol,0
1342,292,287.7242479,redirected_to_other_dept,0
1343,295,288,join_fnol_que,0
1344,296,288,join_fnol_que,0
1345,297,288,join_fnol_que,0
1346,295,288,start_fnol,1
1347,298,288,join_fnol_que,1
1348,296,288,start_fnol,2
1349,299,289,join_fnol_que,2
1350,300,289,join_fnol_que,3
1351,291,289.3466294,end_fnol,4
1352,291,289.3466294,redirected_to_other_dept,4
1353,297,289.3466294,start_fnol,3
1354,290,289.6492361,end_fnol,3
1355,290,289.6492361,redirected_to_other_dept,3
1356,298,289.6492361,start_fnol,2
1357,294,289.8212432,end_fnol,2
1358,294,289.8212432,redirected_to_other_dept,2
1359,299,289.8212432,start_fnol,1
1360,301,290,join_fnol_que,1
1361,302,290,join_fnol_que,2
1362,295,290.1804231,end_fnol,3
1363,295,290.1804231,join_adj_que,3
1364,295,290.1804231,start_adj,2
1365,300,290.1804231,start_fnol,2
1366,303,291,join_fnol_que,2
1367,298,291.450954,end_fnol,3
1368,298,291.450954,join_adj_que,3
1369,298,291.450954,start_adj,2
1370,301,291.450954,start_fnol,2
1371,304,292,join_fnol_que,2
1372,295,292.1804231,end_adj,3
1373,296,292.4705122,end_fnol,3
1374,296,292.4705122,redirected_to_other_dept,3
1375,302,292.4705122,start_fnol,2
1376,299,292.7498212,end_fnol,2
1377,299,292.7498212,join_adj_que,2
1378,299,292.7498212,start_adj,1
1379,303,292.7498212,start_fnol,1
1380,297,293.0055079,end_fnol,1
1381,297,293.0055079,redirected_to_other_dept,1
1382,304,293.0055079,start_fnol,0
1383,305,294,join_fnol_que,0
1384,302,294.1849578,end_fnol,1
1385,302,294.1849578,join_adj_que,1
1386,302,294.1849578,start_adj,0
1387,305,294.1849578,start_fnol,0
1388,300,294.5795639,end_fnol,0
1389,300,294.5795639,redirected_to_other_dept,0
1390,306,295,join_fnol_que,0
1391,307,295,join_fnol_que,0
1392,306,295,start_fnol,1
1393,301,295.7385735,end_fnol,1
1394,301,295.7385735,join_adj_que,1
1395,301,295.7385735,start_adj,0
1396,307,295.7385735,start_fnol,0
1397,289,296.2688488,end_adj,0
1398,303,296.59139,end_fnol,0
1399,303,296.59139,redirected_to_other_dept,0
1400,304,296.7376322,end_fnol,0
1401,304,296.7376322,redirected_to_other_dept,0
1402,299,296.9256537,end_adj,0
1403,308,297,join_fnol_que,0
1404,308,297,start_fnol,0
1405,306,297.1086067,end_fnol,0
1406,306,297.1086067,join_adj_que,0
1407,306,297.1086067,start_adj,0
1408,305,297.1254149,end_fnol,0
1409,305,297.1254149,join_adj_que,0
1410,305,297.1254149,start_adj,0
1411,301,297.7385735,end_adj,0
1412,298,299.3783154,end_adj,0
1413,308,299.4237902,end_fnol,0
1414,308,299.4237902,redirected_to_other_dept,0
1415,302,299.8332648,end_adj,0
1416,309,300,join_fnol_que,0
1417,309,300,start_fnol,0
1418,307,300.0152083,end_fnol,0
1419,307,300.0152083,join_adj_que,0
1420,307,300.0152083,start_adj,0
1421,307,302.0152083,end_adj,0
1422,309,302.4875084,end_fnol,0
1423,309,302.4875084,redirected_to_other_dept,0
1424,310,303,join_fnol_que,0
1425,310,303,start_fnol,0
1426,305,303.0532853,end_adj,0
1427,306,303.3100169,end_adj,0
1428,311,304,join_fnol_que,0
1429,311,304,start_fnol,0
1430,312,305,join_fnol_que,0
1431,312,305,start_fnol,0
1432,311,307.5158237,end_fnol,0
1433,311,307.5158237,redirected_to_other_dept,0
1434,310,307.9869101,end_fnol,0
1435,310,307.9869101,redirected_to_other_dept,0
1436,313,308,join_fnol_que,0
1437,313,308,start_fnol,0
1438,312,308.1639196,end_fnol,0
1439,312,308.1639196,join_adj_que,0
1440,312,308.1639196,start_adj,0
1441,314,311,join_fnol_que,0
1442,314,311,start_fnol,0
1443,312,311.1950784,end_adj,0
1444,313,312.6762178,end_fnol,0
1445,313,312.6762178,join_adj_que,0
1446,313,312.6762178,start_adj,0
1447,314,312.6912514,end_fnol,0
1448,314,312.6912514,redirected_to_other_dept,0
1449,315,313,join_fnol_que,0
1450,316,313,join_fnol_que,0
1451,315,313,start_fnol,0
1452,316,313,start_fnol,0
1453,317,314,join_fnol_que,0
1454,317,314,start_fnol,0
1455,315,314.6232329,end_fnol,0
1456,315,314.6232329,join_adj_que,0
1457,315,314.6232329,start_adj,0
1458,316,315.3883836,end_fnol,0
1459,316,315.3883836,redirected_to_other_dept,0
1460,317,315.3916816,end_fnol,0
1461,317,315.3916816,join_adj_que,0
1462,317,315.3916816,start_adj,0
1463,313,315.6714144,end_adj,0
1464,318,316,join_fnol_que,0
1465,318,316,start_fnol,0
1466,315,316.6232329,end_adj,0
1467,319,317,join_fnol_que,0
1468,320,317,join_fnol_que,0
1469,321,317,join_fnol_que,0
1470,319,317,start_fnol,0
1471,320,317,start_fnol,0
1472,321,317,start_fnol,0
1473,317,317.3916816,end_adj,0
1474,318,317.6609935,end_fnol,0
1475,318,317.6609935,join_adj_que,0
1476,318,317.6609935,start_adj,0
1477,322,318,join_fnol_que,0
1478,322,318,start_fnol,0
1479,323,319,join_fnol_que,0
1480,323,319,start_fnol,0
1481,318,319.6609935,end_adj,0
1482,320,319.9891634,end_fnol,0
1483,320,319.9891634,redirected_to_other_dept,0
1484,324,320,join_fnol_que,0
1485,325,320,join_fnol_que,0
1486,324,320,start_fnol,1
1487,321,320.5243166,end_fnol,1
1488,321,320.5243166,redirected_to_other_dept,1
1489,325,320.5243166,start_fnol,0
1490,326,321,join_fnol_que,0
1491,319,321.2364761,end_fnol,1
1492,319,321.2364761,join_adj_que,1
1493,319,321.2364761,start_adj,0
1494,326,321.2364761,start_fnol,0
1495,323,321.9446872,end_fnol,0
1496,323,321.9446872,join_adj_que,0
1497,323,321.9446872,start_adj,0
1498,327,322,join_fnol_que,0
1499,327,322,start_fnol,0
1500,322,322.8883835,end_fnol,0
1501,322,322.8883835,redirected_to_other_dept,0
1502,328,323,join_fnol_que,0
1503,329,323,join_fnol_que,0
1504,330,323,join_fnol_que,1
1505,328,323,start_fnol,2
1506,324,323.0681095,end_fnol,2
1507,324,323.0681095,redirected_to_other_dept,2
1508,329,323.0681095,start_fnol,1
1509,323,323.9446872,end_adj,1
1510,331,324,join_fnol_que,1
1511,329,324.2716444,end_fnol,2
1512,329,324.2716444,redirected_to_other_dept,2
1513,330,324.2716444,start_fnol,1
1514,332,325,join_fnol_que,1
1515,325,325.1729161,end_fnol,2
1516,325,325.1729161,redirected_to_other_dept,2
1517,331,325.1729161,start_fnol,1
1518,328,325.1950352,end_fnol,1
1519,328,325.1950352,join_adj_que,1
1520,328,325.1950352,start_adj,0
1521,332,325.1950352,start_fnol,0
1522,326,325.7687545,end_fnol,0
1523,326,325.7687545,redirected_to_other_dept,0
1524,333,326,join_fnol_que,0
1525,334,326,join_fnol_que,0
1526,333,326,start_fnol,1
1527,327,326.3837357,end_fnol,1
1528,327,326.3837357,redirected_to_other_dept,1
1529,334,326.3837357,start_fnol,0
1530,331,326.8929751,end_fnol,0
1531,331,326.8929751,join_adj_que,0
1532,331,326.8929751,start_adj,0
1533,330,327.1123689,end_fnol,0
1534,330,327.1123689,redirected_to_other_dept,0
1535,328,327.1950352,end_adj,0
1536,332,327.6067631,end_fnol,0
1537,332,327.6067631,redirected_to_other_dept,0
1538,335,328,join_fnol_que,0
1539,335,328,start_fnol,0
1540,334,328.8091375,end_fnol,0
1541,334,328.8091375,redirected_to_other_dept,0
1542,336,330,join_fnol_que,0
1543,336,330,start_fnol,0
1544,333,330.3251585,end_fnol,0
1545,333,330.3251585,redirected_to_other_dept,0
1546,335,330.4677767,end_fnol,0
1547,335,330.4677767,redirected_to_other_dept,0
1548,319,331.2364761,end_adj,0
1549,337,332,join_fnol_que,0
1550,338,332,join_fnol_que,0
1551,337,332,start_fnol,0
1552,338,332,start_fnol,0
1553,339,333,join_fnol_que,0
1554,339,333,start_fnol,0
1555,336,333.0962589,end_fnol,0
1556,336,333.0962589,redirected_to_other_dept,0
1557,337,334.9056859,end_fnol,0
1558,337,334.9056859,redirected_to_other_dept,0
1559,340,335,join_fnol_que,0
1560,341,335,join_fnol_que,0
1561,340,335,start_fnol,0
1562,341,335,start_fnol,0
1563,338,335.7324448,end_fnol,0
1564,338,335.7324448,join_adj_que,0
1565,338,335.7324448,start_adj,0
1566,342,336,join_fnol_que,0
1567,343,336,join_fnol_que,0
1568,342,336,start_fnol,0
1569,343,336,start_fnol,0
1570,341,336.3338231,end_fnol,0
1571,341,336.3338231,redirected_to_other_dept,0
1572,340,336.7929838,end_fnol,0
1573,340,336.7929838,redirected_to_other_dept,0
1574,331,336.8929751,end_adj,0
1575,344,337,join_fnol_que,0
1576,344,337,start_fnol,0
1577,339,337.3424058,end_fnol,0
1578,339,337.3424058,redirected_to_other_dept,0
1579,345,338,join_fnol_que,0
1580,345,338,start_fnol,0
1581,338,338.0801237,end_adj,0
1582,342,339.0364559,end_fnol,0
1583,342,339.0364559,join_adj_que,0
1584,342,339.0364559,start_adj,0
1585,344,339.5760994,end_fnol,0
1586,344,339.5760994,redirected_to_other_dept,0
1587,343,340.6295755,end_fnol,0
1588,343,340.6295755,join_adj_que,0
1589,343,340.6295755,start_adj,0
1590,346,341,join_fnol_que,0
1591,346,341,start_fnol,0
1592,345,342.4270756,end_fnol,0
1593,345,342.4270756,join_adj_que,0
1594,345,342.4270756,start_adj,0
1595,346,342.4810855,end_fnol,0
1596,346,342.4810855,redirected_to_other_dept,0
1597,347,343,join_fnol_que,0
1598,347,343,start_fnol,0
1599,343,343.9789698,end_adj,0
1600,348,344,join_fnol_que,0
1601,348,344,start_fnol,0
1602,345,344.4270756,end_adj,0
1603,349,345,join_fnol_que,0
1604,350,345,join_fnol_que,0
1605,349,345,start_fnol,0
1606,350,345,start_fnol,0
1607,350,346.6276874,end_fnol,0
1608,350,346.6276874,join_adj_que,0
1609,350,346.6276874,start_adj,0
1610,347,346.6646538,end_fnol,0
1611,347,346.6646538,redirected_to_other_dept,0
1612,342,347.0557288,end_adj,0
1613,351,348,join_fnol_que,0
1614,352,348,join_fnol_que,0
1615,353,348,join_fnol_que,0
1616,351,348,start_fnol,0
1617,354,348,join_fnol_que,0
1618,352,348,start_fnol,1
1619,355,348,join_fnol_que,1
1620,353,348,start_fnol,2
1621,348,348.5900078,end_fnol,2
1622,348,348.5900078,join_adj_que,2
1623,348,348.5900078,start_adj,1
1624,354,348.5900078,start_fnol,1
1625,349,348.7749274,end_fnol,1
1626,349,348.7749274,join_adj_que,1
1627,349,348.7749274,start_adj,0
1628,355,348.7749274,start_fnol,0
1629,356,349,join_fnol_que,0
1630,352,349.8884673,end_fnol,1
1631,352,349.8884673,redirected_to_other_dept,1
1632,356,349.8884673,start_fnol,0
1633,357,350,join_fnol_que,0
1634,353,350.4175583,end_fnol,1
1635,353,350.4175583,join_adj_que,1
1636,353,350.4175583,start_adj,0
1637,357,350.4175583,start_fnol,0
1638,348,350.5900078,end_adj,0
1639,355,350.6844083,end_fnol,0
1640,355,350.6844083,redirected_to_other_dept,0
1641,350,350.7766347,end_adj,0
1642,354,350.9247643,end_fnol,0
1643,354,350.9247643,join_adj_que,0
1644,354,350.9247643,start_adj,0
1645,358,351,join_fnol_que,0
1646,358,351,start_fnol,0
1647,351,351.8663193,end_fnol,0
1648,351,351.8663193,redirected_to_other_dept,0
1649,359,352,join_fnol_que,0
1650,360,352,join_fnol_que,0
1651,359,352,start_fnol,0
1652,360,352,start_fnol,0
1653,349,352.4240152,end_adj,0
1654,354,353.1796214,end_adj,0
1655,360,353.6758794,end_fnol,0
1656,360,353.6758794,redirected_to_other_dept,0
1657,361,354,join_fnol_que,0
1658,361,354,start_fnol,0
1659,359,354.2910438,end_fnol,0
1660,359,354.2910438,join_adj_que,0
1661,359,354.2910438,start_adj,0
1662,358,354.4450131,end_fnol,0
1663,358,354.4450131,redirected_to_other_dept,0
1664,356,354.6375217,end_fnol,0
1665,356,354.6375217,join_adj_que,0
1666,356,354.6375217,start_adj,0
1667,353,354.6946072,end_adj,0
1668,357,354.93709,end_fnol,0
1669,357,354.93709,join_adj_que,0
1670,357,354.93709,start_adj,0
1671,362,355,join_fnol_que,0
1672,362,355,start_fnol,0
1673,359,356.2910438,end_adj,0
1674,362,356.4716756,end_fnol,0
1675,362,356.4716756,redirected_to_other_dept,0
1676,361,356.8310678,end_fnol,0
1677,361,356.8310678,redirected_to_other_dept,0
1678,363,357,join_fnol_que,0
1679,363,357,start_fnol,0
1680,356,357.2790883,end_adj,0
1681,364,358,join_fnol_que,0
1682,364,358,start_fnol,0
1683,365,359,join_fnol_que,0
1684,365,359,start_fnol,0
1685,364,359.9252231,end_fnol,0
1686,364,359.9252231,redirected_to_other_dept,0
1687,366,360,join_fnol_que,0
1688,366,360,start_fnol,0
1689,357,360.5067199,end_adj,0
1690,363,360.6723128,end_fnol,0
1691,363,360.6723128,join_adj_que,0
1692,363,360.6723128,start_adj,0
1693,365,362.9871689,end_fnol,0
1694,365,362.9871689,redirected_to_other_dept,0
1695,367,363,join_fnol_que,0
1696,368,363,join_fnol_que,0
1697,369,363,join_fnol_que,0
1698,367,363,start_fnol,0
1699,370,363,join_fnol_que,0
1700,368,363,start_fnol,0
1701,371,363,join_fnol_que,0
1702,369,363,start_fnol,1
1703,372,363,join_fnol_que,1
1704,370,363,start_fnol,2
1705,373,363,join_fnol_que,2
1706,366,363.0053385,end_fnol,3
1707,366,363.0053385,redirected_to_other_dept,3
1708,371,363.0053385,start_fnol,2
1709,368,364.3111838,end_fnol,2
1710,368,364.3111838,redirected_to_other_dept,2
1711,372,364.3111838,start_fnol,1
1712,367,364.4424674,end_fnol,1
1713,367,364.4424674,redirected_to_other_dept,1
1714,373,364.4424674,start_fnol,0
1715,370,364.8172722,end_fnol,0
1716,370,364.8172722,redirected_to_other_dept,0
1717,374,366,join_fnol_que,0
1718,374,366,start_fnol,0
